第15任總統副總統選舉候選人在高雄市各村(里)得票數一覽表,,,,,,,,,,,,
行政區別,村里別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,"(1)
宋楚瑜
余湘","(2)
韓國瑜
張善政","(3)
蔡英文
賴清德",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
總　計,,"55,309","610,896","1,097,621","1,763,826","17,006","1,780,832",12,"1,780,844","518,714","2,299,558",77.4424
　鹽埕區,,455,"5,270","10,425","16,150",162,"16,312",0,"16,312","4,777","21,089",77.3484
,藍橋里,30,294,662,986,7,993,0,993,256,"1,249",79.5036
,慈愛里,4,80,183,267,1,268,0,268,58,326,82.2086
,博愛里,12,130,355,497,5,502,0,502,120,622,80.7074
,壽星里,18,367,547,932,7,939,0,939,340,"1,279",73.4167
,中山里,28,296,539,863,9,872,0,872,232,"1,104",78.9855
,教仁里,44,532,981,"1,557",11,"1,568",0,"1,568",387,"1,955",80.2046
,新樂里,16,234,390,640,8,648,0,648,168,816,79.4118
,中原里,12,141,298,451,6,457,0,457,125,582,78.5223
,光明里,22,328,631,981,10,991,0,991,453,"1,444",68.6288
,育仁里,21,177,379,577,10,587,0,587,166,753,77.9548
,河濱里,55,407,780,"1,242",14,"1,256",0,"1,256",332,"1,588",79.0932
,沙地里,11,151,356,518,4,522,0,522,167,689,75.7620
,南端里,23,259,424,706,9,715,0,715,236,951,75.1840
,港都里,29,251,547,827,3,830,0,830,202,"1,032",80.4264
,江西里,20,252,560,832,8,840,0,840,224,"1,064",78.9474
,新豐里,20,213,357,590,5,595,0,595,176,771,77.1725
